order_id,order_date,year,month,product,category,region,salesperson,quantity,revenue,cost,profit
1140,05-07-2024,2024,July,Laptop,Electronics,South,Riya,5,300000,250000,50000
1141,07-01-2024,2024,January,TV,Electronics,West,Pooja,2,90000,76000,14000
1142,18-10-2024,2024,May,Headphones,Accessories,West,Neha,5,15000,10000,5000
1143,29-01-2024,2024,September,Mobile,Electronics,West,Pooja,2,40000,30000,10000
1144,12-03-2024,2024,February,Watch,Fashion,East,Sourav,5,30000,22500,7500
1145,23-01-2024,2024,January,Watch,Fashion,East,Sourav,5,30000,22500,7500
1146,03-09-2024,2024,May,Headphones,Accessories,South,Riya,5,15000,10000,5000
1147,24-07-2024,2024,January,Watch,Fashion,East,Sourav,5,30000,22500,7500
1148,19-10-2024,2024,October,Shoes,Fashion,South,Riya,3,12000,7500,4500
1149,14-12-2024,2024,October,Watch,Fashion,North,Amit,5,30000,22500,7500
1150,08-09-2024,2024,March,Watch,Fashion,West,Neha,4,24000,18000,6000
1151,29-06-2024,2024,May,Watch,Fashion,West,Neha,1,6000,4500,1500
1152,07-04-2024,2024,August,Watch,Fashion,West,Pooja,3,18000,13500,4500
1153,07-09-2024,2024,April,Shoes,Fashion,South,Sneha,5,20000,12500,7500
1154,16-09-2024,2024,November,Headphones,Accessories,East,Sourav,5,15000,10000,5000
1155,22-10-2024,2024,October,Laptop,Electronics,South,Riya,3,180000,150000,30000
1156,26-06-2024,2024,January,Watch,Fashion,South,Sneha,4,24000,18000,6000
1157,16-04-2024,2024,April,TV,Electronics,East,Ankit,2,90000,76000,14000
1158,01-12-2024,2024,November,Mobile,Electronics,East,Ankit,2,40000,30000,10000
1159,19-08-2024,2024,July,Shoes,Fashion,West,Neha,5,20000,12500,7500
1160,04-08-2024,2024,September,Mobile,Electronics,East,Sourav,5,100000,75000,25000
1161,13-07-2024,2024,January,Shoes,Fashion,West,Pooja,5,20000,12500,7500
1162,24-08-2024,2024,April,Headphones,Accessories,South,Riya,2,6000,4000,2000
1163,18-10-2024,2024,June,Mobile,Electronics,North,Amit,4,80000,60000,20000
1164,10-06-2024,2024,February,Watch,Fashion,West,Pooja,1,6000,4500,1500
1165,27-06-2024,2024,September,Mobile,Electronics,West,Pooja,5,100000,75000,25000
1166,09-10-2024,2024,January,Shoes,Fashion,West,Pooja,5,20000,12500,7500
1167,02-02-2024,2024,September,TV,Electronics,West,Neha,3,135000,114000,21000
1168,28-09-2024,2024,June,Laptop,Electronics,North,Rohit,5,300000,250000,50000
1169,24-04-2024,2024,August,Mobile,Electronics,South,Riya,1,20000,15000,5000
1170,12-03-2024,2024,June,Headphones,Accessories,East,Sourav,2,6000,4000,2000
1171,05-11-2024,2024,June,Watch,Fashion,North,Rohit,3,18000,13500,4500
1172,18-11-2024,2024,December,Laptop,Electronics,North,Rohit,1,60000,50000,10000
1173,25-10-2024,2024,September,Shoes,Fashion,South,Sneha,5,20000,12500,7500
1174,18-04-2024,2024,April,Watch,Fashion,West,Pooja,1,6000,4500,1500
1175,13-06-2024,2024,October,Mobile,Electronics,South,Sneha,4,80000,60000,20000
1176,19-12-2024,2024,January,Shoes,Fashion,South,Sneha,1,4000,2500,1500
1177,16-01-2024,2024,February,Shoes,Fashion,East,Sourav,1,4000,2500,1500
1178,04-12-2024,2024,April,Mobile,Electronics,North,Rohit,5,100000,75000,25000
1179,21-08-2024,2024,April,Laptop,Electronics,East,Ankit,1,60000,50000,10000
1180,18-01-2024,2024,November,Mobile,Electronics,North,Rohit,3,60000,45000,15000
1181,24-12-2024,2024,March,TV,Electronics,East,Sourav,5,225000,190000,35000
1182,18-06-2024,2024,March,Watch,Fashion,West,Pooja,4,24000,18000,6000
1183,22-10-2024,2024,November,TV,Electronics,South,Sneha,3,135000,114000,21000
1184,10-07-2024,2024,April,Mobile,Electronics,North,Rohit,2,40000,30000,10000
1185,05-05-2024,2024,November,Headphones,Accessories,East,Sourav,3,9000,6000,3000
1186,03-01-2024,2024,November,Watch,Fashion,East,Ankit,2,12000,9000,3000
1187,23-08-2024,2024,March,Shoes,Fashion,East,Sourav,2,8000,5000,3000
1188,02-11-2024,2024,April,TV,Electronics,East,Sourav,2,90000,76000,14000
1189,27-03-2024,2024,October,Mobile,Electronics,West,Neha,3,60000,45000,15000
1190,30-12-2024,2024,October,Mobile,Electronics,South,Riya,2,40000,30000,10000
1191,16-04-2024,2024,September,Headphones,Accessories,South,Sneha,5,15000,10000,5000
1192,15-05-2024,2024,March,Mobile,Electronics,South,Riya,2,40000,30000,10000
1193,04-02-2024,2024,February,Mobile,Electronics,North,Amit,1,20000,15000,5000
1194,28-05-2024,2024,April,Shoes,Fashion,West,Neha,3,12000,7500,4500
1195,25-07-2024,2024,January,Laptop,Electronics,East,Sourav,3,180000,150000,30000
1196,27-12-2024,2024,April,TV,Electronics,West,Pooja,2,90000,76000,14000
1197,03-08-2024,2024,November,Watch,Fashion,West,Neha,2,12000,9000,3000
1198,12-07-2024,2024,October,Headphones,Accessories,South,Sneha,4,12000,8000,4000
1199,21-12-2024,2024,March,Shoes,Fashion,North,Rohit,3,12000,7500,4500
1200,08-11-2024,2024,April,TV,Electronics,North,Rohit,3,135000,114000,21000
1201,20-03-2024,2024,October,Headphones,Accessories,East,Ankit,4,12000,8000,4000
1202,27-07-2024,2024,September,Watch,Fashion,South,Riya,1,6000,4500,1500
1203,02-05-2024,2024,March,Mobile,Electronics,North,Amit,4,80000,60000,20000
1204,10-02-2024,2024,April,Shoes,Fashion,South,Sneha,1,4000,2500,1500
1205,05-12-2024,2024,August,Watch,Fashion,West,Pooja,1,6000,4500,1500
1206,18-03-2024,2024,June,Watch,Fashion,North,Amit,1,6000,4500,1500
1207,15-08-2024,2024,December,Laptop,Electronics,North,Amit,1,60000,50000,10000
1208,14-10-2024,2024,April,TV,Electronics,West,Neha,1,45000,38000,7000
1209,27-02-2024,2024,March,Mobile,Electronics,West,Pooja,5,100000,75000,25000
1210,04-01-2024,2024,April,Shoes,Fashion,North,Rohit,2,8000,5000,3000
1211,01-03-2024,2024,April,Mobile,Electronics,East,Ankit,3,60000,45000,15000
1212,14-07-2024,2024,March,Headphones,Accessories,East,Sourav,2,6000,4000,2000
1213,17-09-2024,2024,October,Watch,Fashion,North,Rohit,3,18000,13500,4500
1214,30-07-2024,2024,May,Laptop,Electronics,North,Amit,2,120000,100000,20000
1215,17-05-2024,2024,April,Mobile,Electronics,South,Sneha,3,60000,45000,15000
1216,16-11-2024,2024,September,Shoes,Fashion,East,Sourav,4,16000,10000,6000
1217,01-12-2024,2024,October,Laptop,Electronics,East,Ankit,5,300000,250000,50000
1218,13-04-2024,2024,October,Mobile,Electronics,West,Neha,3,60000,45000,15000
1219,25-12-2024,2024,July,Watch,Fashion,South,Riya,3,18000,13500,4500
1220,08-03-2024,2024,July,Laptop,Electronics,East,Sourav,1,60000,50000,10000
1221,05-01-2024,2024,February,Headphones,Accessories,East,Sourav,2,6000,4000,2000
1222,24-02-2024,2024,October,Headphones,Accessories,South,Sneha,5,15000,10000,5000
1223,17-10-2024,2024,March,Laptop,Electronics,East,Ankit,4,240000,200000,40000
1224,18-08-2024,2024,October,Headphones,Accessories,West,Pooja,4,12000,8000,4000
1225,26-11-2024,2024,October,Watch,Fashion,West,Neha,4,24000,18000,6000
1226,26-03-2024,2024,August,Watch,Fashion,South,Sneha,2,12000,9000,3000
1227,06-02-2024,2024,January,Headphones,Accessories,North,Amit,2,6000,4000,2000
1228,12-11-2024,2024,May,TV,Electronics,South,Riya,2,90000,76000,14000
1229,23-11-2024,2024,May,Headphones,Accessories,West,Pooja,2,6000,4000,2000
1230,24-10-2024,2024,December,Laptop,Electronics,West,Pooja,2,120000,100000,20000
1231,18-05-2024,2024,April,Shoes,Fashion,East,Ankit,1,4000,2500,1500
1232,08-01-2024,2024,February,TV,Electronics,East,Ankit,5,225000,190000,35000
1233,27-12-2024,2024,August,Headphones,Accessories,South,Sneha,4,12000,8000,4000
1234,15-06-2024,2024,April,Laptop,Electronics,North,Rohit,1,60000,50000,10000
1235,24-03-2024,2024,April,Watch,Fashion,West,Pooja,2,12000,9000,3000
1236,21-02-2024,2024,January,Laptop,Electronics,West,Neha,4,240000,200000,40000
1237,28-06-2024,2024,April,Watch,Fashion,East,Sourav,5,30000,22500,7500
1238,08-04-2024,2024,February,Laptop,Electronics,North,Rohit,2,120000,100000,20000
1239,07-04-2024,2024,December,Headphones,Accessories,North,Amit,5,15000,10000,5000
1240,04-07-2024,2024,November,Mobile,Electronics,South,Riya,2,40000,30000,10000
1241,09-08-2024,2024,October,Shoes,Fashion,North,Rohit,5,20000,12500,7500
1242,01-05-2024,2024,November,Laptop,Electronics,East,Ankit,1,60000,50000,10000
1243,28-11-2024,2024,December,Headphones,Accessories,West,Pooja,3,9000,6000,3000
1244,16-08-2024,2024,February,Laptop,Electronics,West,Neha,1,60000,50000,10000
1245,19-11-2024,2024,December,Mobile,Electronics,North,Rohit,3,60000,45000,15000
1246,26-02-2024,2024,June,Laptop,Electronics,North,Amit,5,300000,250000,50000
1247,01-01-2024,2024,September,Laptop,Electronics,North,Rohit,4,240000,200000,40000
1248,05-08-2024,2024,February,TV,Electronics,South,Sneha,2,90000,76000,14000
1249,18-12-2024,2024,February,Mobile,Electronics,West,Pooja,1,20000,15000,5000
1250,21-07-2024,2024,July,Shoes,Fashion,North,Rohit,1,4000,2500,1500
1251,10-02-2024,2024,May,Watch,Fashion,North,Amit,1,6000,4500,1500
1252,02-01-2024,2024,December,Shoes,Fashion,West,Neha,5,20000,12500,7500
1253,01-04-2024,2024,August,Mobile,Electronics,West,Pooja,3,60000,45000,15000
1254,18-10-2024,2024,March,Shoes,Fashion,South,Riya,2,8000,5000,3000
1255,18-06-2024,2024,January,Shoes,Fashion,West,Pooja,1,4000,2500,1500
1256,19-03-2024,2024,August,Shoes,Fashion,East,Sourav,5,20000,12500,7500
1257,25-07-2024,2024,February,Laptop,Electronics,North,Amit,5,300000,250000,50000
1258,12-10-2024,2024,July,Mobile,Electronics,South,Sneha,5,100000,75000,25000
1259,18-09-2024,2024,November,Mobile,Electronics,East,Sourav,1,20000,15000,5000
1260,04-09-2024,2024,May,Watch,Fashion,West,Pooja,2,12000,9000,3000
1261,21-02-2024,2024,December,Laptop,Electronics,North,Rohit,3,180000,150000,30000
1262,17-04-2024,2024,June,Headphones,Accessories,West,Neha,4,12000,8000,4000
1263,06-09-2024,2024,February,Watch,Fashion,South,Sneha,2,12000,9000,3000
1264,03-11-2024,2024,June,Shoes,Fashion,East,Sourav,4,16000,10000,6000
1265,15-11-2024,2024,January,Watch,Fashion,South,Sneha,3,18000,13500,4500
1266,16-11-2024,2024,October,Headphones,Accessories,North,Rohit,1,3000,2000,1000
1267,08-11-2024,2024,November,Mobile,Electronics,South,Sneha,4,80000,60000,20000
1268,30-10-2024,2024,May,TV,Electronics,South,Riya,2,90000,76000,14000
1269,18-05-2024,2024,June,Mobile,Electronics,East,Sourav,5,100000,75000,25000
1270,01-01-2024,2024,May,TV,Electronics,South,Riya,5,225000,190000,35000
1271,13-05-2024,2024,January,Shoes,Fashion,East,Sourav,5,20000,12500,7500
1272,07-11-2024,2024,April,Mobile,Electronics,North,Rohit,5,100000,75000,25000
1273,22-06-2024,2024,March,Mobile,Electronics,North,Rohit,3,60000,45000,15000
1274,03-05-2024,2024,October,Laptop,Electronics,North,Rohit,2,120000,100000,20000
1275,30-07-2024,2024,September,Laptop,Electronics,North,Rohit,2,120000,100000,20000
1276,06-01-2024,2024,August,Headphones,Accessories,West,Pooja,1,3000,2000,1000
1277,02-04-2024,2024,January,Mobile,Electronics,South,Riya,5,100000,75000,25000
1278,05-01-2024,2024,February,Laptop,Electronics,South,Riya,1,60000,50000,10000
1279,25-02-2024,2024,June,Laptop,Electronics,West,Neha,1,60000,50000,10000
1280,13-07-2024,2024,August,Headphones,Accessories,West,Neha,3,9000,6000,3000
1281,13-06-2024,2024,August,Laptop,Electronics,West,Neha,1,60000,50000,10000
1282,24-11-2024,2024,July,Mobile,Electronics,South,Riya,1,20000,15000,5000
1283,27-11-2024,2024,November,TV,Electronics,West,Neha,2,90000,76000,14000
1284,05-07-2024,2024,January,Laptop,Electronics,East,Sourav,5,300000,250000,50000
1285,07-11-2024,2024,March,Mobile,Electronics,South,Sneha,4,80000,60000,20000
1286,23-10-2024,2024,July,Headphones,Accessories,South,Sneha,2,6000,4000,2000
1287,15-02-2024,2024,June,TV,Electronics,South,Riya,4,180000,152000,28000
1288,04-12-2024,2024,September,Mobile,Electronics,South,Riya,4,80000,60000,20000
1289,20-06-2024,2024,August,Shoes,Fashion,North,Amit,1,4000,2500,1500
1290,11-03-2024,2024,January,Mobile,Electronics,North,Amit,5,100000,75000,25000
1291,28-07-2024,2024,February,Mobile,Electronics,South,Sneha,2,40000,30000,10000
1292,04-12-2024,2024,October,Laptop,Electronics,East,Ankit,2,120000,100000,20000
1293,05-06-2024,2024,August,Shoes,Fashion,East,Sourav,2,8000,5000,3000
1294,03-11-2024,2024,July,Headphones,Accessories,North,Rohit,5,15000,10000,5000
1295,17-05-2024,2024,March,Mobile,Electronics,South,Sneha,5,100000,75000,25000
1296,21-04-2024,2024,September,Mobile,Electronics,North,Rohit,5,100000,75000,25000
1297,09-07-2024,2024,January,Headphones,Accessories,West,Pooja,2,6000,4000,2000
1298,30-09-2024,2024,June,Mobile,Electronics,East,Ankit,2,40000,30000,10000
1299,10-04-2024,2024,June,Laptop,Electronics,South,Riya,3,180000,150000,30000
1300,13-09-2024,2024,March,Shoes,Fashion,North,Rohit,1,4000,2500,1500
1301,18-03-2024,2024,October,Shoes,Fashion,North,Rohit,2,8000,5000,3000
1302,24-03-2024,2024,April,Laptop,Electronics,East,Sourav,2,120000,100000,20000
1303,15-12-2024,2024,February,Watch,Fashion,North,Amit,5,30000,22500,7500
1304,12-12-2024,2024,May,Mobile,Electronics,West,Pooja,3,60000,45000,15000
1305,09-07-2024,2024,July,Headphones,Accessories,East,Ankit,4,12000,8000,4000
1306,08-09-2024,2024,September,Shoes,Fashion,South,Sneha,1,4000,2500,1500
1307,19-04-2024,2024,July,Shoes,Fashion,East,Ankit,2,8000,5000,3000
1308,27-02-2024,2024,August,Laptop,Electronics,East,Sourav,2,120000,100000,20000
1309,24-05-2024,2024,November,Headphones,Accessories,West,Pooja,2,6000,4000,2000
1310,03-11-2024,2024,September,Headphones,Accessories,East,Ankit,5,15000,10000,5000
1311,05-11-2024,2024,February,Headphones,Accessories,East,Ankit,3,9000,6000,3000
1312,06-09-2024,2024,April,Shoes,Fashion,North,Amit,2,8000,5000,3000
1313,14-02-2024,2024,December,Mobile,Electronics,North,Rohit,5,100000,75000,25000
1314,21-01-2024,2024,July,Watch,Fashion,North,Rohit,3,18000,13500,4500
1315,03-12-2024,2024,June,Shoes,Fashion,East,Ankit,2,8000,5000,3000
1316,07-05-2024,2024,January,Headphones,Accessories,North,Rohit,5,15000,10000,5000
1317,10-10-2024,2024,April,Laptop,Electronics,South,Sneha,2,120000,100000,20000
1318,24-08-2024,2024,June,Laptop,Electronics,West,Neha,2,120000,100000,20000
1319,18-08-2024,2024,December,Shoes,Fashion,North,Amit,3,12000,7500,4500
1320,27-01-2024,2024,February,Shoes,Fashion,South,Riya,4,16000,10000,6000
1321,31-01-2024,2024,February,Headphones,Accessories,South,Riya,1,3000,2000,1000
1322,14-01-2024,2024,August,Mobile,Electronics,North,Rohit,3,60000,45000,15000
1323,26-11-2024,2024,September,TV,Electronics,South,Riya,2,90000,76000,14000
1324,12-03-2024,2024,June,Laptop,Electronics,North,Rohit,5,300000,250000,50000
1325,09-04-2024,2024,November,TV,Electronics,South,Riya,3,135000,114000,21000
1326,18-02-2024,2024,June,Mobile,Electronics,North,Rohit,5,100000,75000,25000
1327,22-05-2024,2024,May,TV,Electronics,West,Pooja,3,135000,114000,21000
1328,15-07-2024,2024,July,Watch,Fashion,South,Sneha,2,12000,9000,3000
1329,21-09-2024,2024,October,Watch,Fashion,West,Pooja,4,24000,18000,6000
